Scripts
ACNH #AxeBreak
1. ljsLeft(300);
2. nothing(600);
3. aButton(500);
4. nothing(600);
5. aButton(500);
6. Start(2);
7. End(5);
8. Times(23);
9. xButton(1000);
10. ljsRight(100);
11. nothing(1000);
12. aButton(200);
13. nothing(1000);
14. aButton(200);
15. nothing(1000);
16. aButton(200);
17. nothing(1000);
18. ljsLeft(300);
19. nothing(1000);
20. Start(2);
21. End(5);
22. Times(23);
23. Start(9);
24. End(19);
25. Times(1);
26. Start(2);
27. End(5);
28. Times(23);
29. Start(9);
31. End(19);
32. Times(1);
33. Start(2);
34. End(5);
35. Times(23);
36. Start(9);
37. End(19);
38. Times(1);
39. Start(2);
40. End(5);
41. Times(23);
42. Start(9);
43. End(19);
44. Times(1);
45. Start(2);
46. End(5);
47. Times(23);
48. Start(9);
49. End(19);
50. Times(1);
51. Start(2);
52. End(5);
53. Times(23);
54. Start(9);
55. End(19);
56. Times(1);
57. Start(2);
58. End(5);
59. Times(23);
60. Start(9);
61. End(19);
62. Times(1);
63. Start(2);
64. End(5);
65. Times(23);
66. Start(9);
67. End(19);
68. Times(1);
69 Start(2);
70. End(5);
71. Times(23);
72. xButton(1000);
73. ljsRight(100);
74. nothing(1000);
75. ljsDown(100);
76. nothing(1000);
77. aButton(200);
78. nothing(1000);
79. aButton(200);
80. nothing(1000);
81. aButton(200);
82. nothing(1000);
83. ljsLeft(300);
84. nothing(1000);
